id,home_team_code,home_team_name,away_team_code,away_team_name,match_date,venue,stage,status,home_score,away_score,minute,created_at,updated_at
03b55f5e-02e3-4c24-b481-32d4242033b2,CIV,Ivory Coast,ECU,Ecuador,2026-06-15 00:00:00+00,Lincoln Financial Field (Philadelphia),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
06a6e7fd-0746-4ba2-9905-173fd23ae3e4,ARG,Argentina,ALG,Algeria,2026-06-17 01:00:00+00,Arrowhead Stadium (Kansas City),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
06df35d0-7176-4eb9-8049-ad091e1d57d5,GHA,Ghana,PAN,Panama,2026-06-18 00:00:00+00,BMO Field (Toronto),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
07ae6385-0f9c-41d2-b00d-b3c2af61fa1f,???,Group C Winner,???,Group F Runner-up,2026-06-29 18:00:00+00,NRG Stadium (Houston),round_of_32,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
0a4c29ec-1242-406c-9915-dae7544696fe,???,Group A Winner,???,Best 3rd (C/E/F/H/I),2026-07-01 01:00:00+00,Estadio Azteca (Mexico City),round_of_32,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
0d96746c-360f-444e-b104-197b33ca4548,AUS,Australia,TUR,Türkiye,2026-06-14 03:00:00+00,BC Place (Vancouver),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
0e2511c7-414a-4e9c-abac-59fb83ef8fd7,COL,Colombia,COD,Congo DR,2026-06-24 03:00:00+00,Estadio Akron (Guadalajara),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
101d4e26-f7aa-4737-b989-28ac56e54968,MEX,Mexico,KOR,South Korea,2026-06-19 01:00:00+00,Estadio Akron (Guadalajara),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
15fce727-687e-4c2a-b44a-e62d645b610d,MEX,Mexico,RSA,South Africa,2026-06-11 20:00:00+00,Estadio Azteca (Mexico City),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
1a66e63e-ee5a-4da4-b967-985a2a5dfb3b,NOR,Norway,SEN,Senegal,2026-06-23 01:00:00+00,MetLife Stadium (New York/New Jersey),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
1c20856c-4034-45c4-9eb4-8f69c8baf710,CUW,Curaçao,CIV,Ivory Coast,2026-06-25 21:00:00+00,Lincoln Financial Field (Philadelphia),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
1e191366-b264-4145-b84a-5e0cd3f24b44,GER,Germany,CUW,Curaçao,2026-06-14 18:00:00+00,NRG Stadium (Houston),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
1ea588d7-3ccc-4660-a3dd-a26e9671779e,ECU,Ecuador,GER,Germany,2026-06-25 21:00:00+00,MetLife Stadium (New York/New Jersey),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
1f0625bc-84e6-490c-b518-efb7c31b3b21,???,Group K Winner,???,Group L Runner-up,2026-07-04 00:00:00+00,Estadio Akron (Guadalajara),round_of_32,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
1fe52ff9-4189-485c-82f6-993784848130,SCO,Scotland,MAR,Morocco,2026-06-19 23:00:00+00,Gillette Stadium (Boston),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
2771d869-8b17-420d-b4b6-472104be34aa,???,Round of 32 Winner,???,Round of 32 Winner,2026-07-04 20:00:00+00,"Various (e.g. Philadelphia, Atlanta)",round_of_16,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
27cf691c-8e5b-4d3a-9426-90aba2981162,GER,Germany,CIV,Ivory Coast,2026-06-21 21:00:00+00,BMO Field (Toronto),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
29ad3f11-9152-4bc8-94fc-6c81ebc7c6b4,???,Group L Winner,???,Group K Runner-up,2026-07-04 20:00:00+00,Lincoln Financial Field (Philadelphia),round_of_32,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
3052555d-77cf-4900-8098-8911948b7286,USA,United States,PAR,Paraguay,2026-06-13 01:00:00+00,SoFi Stadium (Los Angeles),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
3179414c-2690-4942-9e7e-232ad5aea696,ARG,Argentina,AUT,Austria,2026-06-22 18:00:00+00,AT&T Stadium (Dallas),group,scheduled,,,,2026-05-12 18:34:17.625926+00,2026-05-12 18:34:17.625926+00
